"0","alpha_matrix
"
"1","          "
"1","       GBP"
"1","       EUR"
"1","       CAD"
"1","       JPY"
"1","
2005-02-01"
"1"," 0.5319255"
"1"," 0.6572840"
"1"," 0.6553638"
"1"," 0.4028757"
"1","
2005-03-01"
"1"," 0.4734507"
"1"," 0.6468082"
"1"," 0.6603063"
"1"," 0.4294658"
"1","
2005-04-01"
"1"," 0.4712520"
"1"," 0.6410226"
"1"," 0.6283165"
"1"," 0.4451182"
"1","
2005-05-01"
"1"," 0.4190028"
"1"," 0.6752785"
"1"," 0.5968878"
"1"," 0.4585268"
"1","
2005-06-01"
"1"," 0.4487307"
"1"," 0.1702185"
"1"," 0.6497997"
"1"," 0.4756684"
"1","
2005-07-01"
"1"," 0.4334217"
"1"," 0.7878955"
"1"," 0.6279116"
"1"," 0.4963936"
"1","
2005-08-01"
"1"," 0.3613663"
"1"," 0.7780163"
"1"," 0.6227485"
"1"," 0.5387523"
"1","
2005-09-01"
"1"," 0.4052355"
"1"," 0.7377179"
"1"," 0.6105645"
"1"," 0.5333968"
"1","
2005-10-01"
"1"," 0.3638487"
"1"," 0.7049126"
"1"," 0.6047392"
"1"," 0.5330888"
"1","
2005-11-01"
"1"," 0.3597035"
"1"," 0.7051114"
"1"," 0.5681399"
"1"," 0.5454708"
"1","
2005-12-01"
"1"," 0.3275816"
"1"," 0.7789845"
"1"," 0.6068123"
"1"," 0.5715851"
"1","
2006-01-01"
"1"," 0.3468961"
"1"," 0.7100748"
"1"," 0.5841122"
"1"," 0.5212618"
"1","
2006-02-01"
"1"," 0.3235476"
"1"," 0.7069408"
"1"," 0.5735052"
"1"," 0.5072598"
"1","
2006-03-01"
"1"," 0.3384968"
"1"," 0.6805668"
"1"," 0.1952132"
"1"," 0.4772933"
"1","
2006-04-01"
"1"," 0.3400877"
"1"," 0.6448838"
"1"," 0.5298366"
"1"," 0.4089895"
"1","
2006-05-01"
"1"," 0.3324753"
"1"," 0.6340634"
"1"," 0.2078393"
"1"," 0.4093436"
"1","
2006-06-01"
"1"," 0.2884580"
"1"," 0.5897799"
"1"," 0.1977835"
"1"," 0.3514986"
"1","
2006-07-01"
"1"," 0.3275303"
"1"," 0.5972418"
"1"," 0.2024882"
"1"," 0.3706132"
"1","
2006-08-01"
"1"," 0.3351534"
"1"," 0.6062867"
"1"," 0.2086270"
"1"," 0.3759893"
"1","
2006-09-01"
"1"," 0.3408760"
"1"," 0.1702293"
"1"," 0.2137858"
"1"," 0.4052942"
"1","
2006-10-01"
"1"," 0.3345881"
"1"," 0.1691164"
"1"," 0.2197634"
"1"," 0.3919484"
"1","
2006-11-01"
"1"," 0.3327286"
"1"," 0.1663637"
"1"," 0.2149609"
"1"," 0.4251441"
"1","
2006-12-01"
"1"," 0.3315945"
"1"," 0.1665566"
"1"," 0.2034612"
"1"," 0.4286390"
"1","
2007-01-01"
"1"," 0.3077014"
"1"," 0.1555108"
"1"," 0.1874804"
"1"," 0.3660849"
"1","
2007-02-01"
"1"," 0.3097008"
"1"," 0.1695818"
"1"," 0.5514626"
"1"," 0.3767456"
"1","
2007-03-01"
"1"," 0.3099976"
"1"," 0.1720340"
"1"," 0.5434967"
"1"," 0.3848230"
"1","
2007-04-01"
"1"," 0.3150785"
"1"," 0.1723471"
"1"," 0.5417306"
"1"," 0.3716575"
"1","
2007-05-01"
"1"," 0.3213608"
"1"," 0.1738779"
"1"," 0.5381415"
"1"," 0.3899366"
"1","
2007-06-01"
"1"," 0.3280410"
"1"," 0.1868438"
"1"," 0.5499107"
"1"," 0.4070829"
"1","
2007-07-01"
"1"," 0.3506277"
"1"," 0.2028278"
"1"," 0.5227849"
"1"," 0.4351012"
"1","
2007-08-01"
"1"," 0.3081628"
"1"," 0.1741726"
"1"," 0.4937513"
"1"," 0.4240795"
"1","
2007-09-01"
"1"," 0.3270266"
"1"," 0.1828731"
"1"," 0.1517713"
"1"," 0.3963085"
"1","
2007-10-01"
"1"," 0.3291476"
"1"," 0.1832008"
"1"," 0.1600812"
"1"," 0.3708938"
"1","
2007-11-01"
"1"," 0.3268846"
"1"," 0.1777017"
"1"," 0.1322901"
"1"," 0.3838146"
"1","
2007-12-01"
"1"," 0.3227428"
"1"," 0.1736342"
"1"," 0.1298160"
"1"," 0.3620066"
"1","
2008-01-01"
"1"," 0.3612128"
"1"," 0.1964261"
"1"," 0.1388299"
"1"," 0.3791587"
"1","
2008-02-01"
"1"," 0.3286507"
"1"," 0.2041998"
"1"," 0.5326204"
"1"," 0.3585712"
"1","
2008-03-01"
"1"," 0.3280348"
"1"," 0.2044118"
"1"," 0.5248788"
"1"," 0.3572052"
"1","
2008-04-01"
"1"," 0.3306826"
"1"," 0.1990788"
"1"," 0.1557677"
"1"," 0.3288259"
"1","
2008-05-01"
"1"," 0.3459619"
"1"," 0.2015479"
"1"," 0.5560268"
"1"," 0.3516022"
"1","
2008-06-01"
"1"," 0.3789488"
"1"," 0.2251350"
"1"," 0.5105651"
"1"," 0.3539878"
"1","
2008-07-01"
"1"," 0.3453194"
"1"," 0.2059942"
"1"," 0.5118175"
"1"," 0.3657197"
"1","
2008-08-01"
"1"," 0.3491186"
"1"," 0.2131440"
"1"," 0.4671286"
"1"," 0.3656568"
"1","
2008-09-01"
"1"," 0.3992254"
"1"," 0.2528334"
"1"," 0.5309425"
"1"," 0.3897622"
"1","
2008-10-01"
"1"," 0.3572937"
"1"," 0.2297516"
"1"," 0.5430187"
"1"," 0.4054114"
"1","
2008-11-01"
"1"," 0.4099024"
"1"," 0.2947380"
"1"," 0.6554522"
"1"," 0.3772685"
"1","
2008-12-01"
"1"," 0.4787920"
"1"," 0.3264664"
"1"," 0.3667204"
"1"," 0.3724184"
"1","
2009-01-01"
"1"," 0.4715786"
"1"," 0.3137078"
"1"," 0.2963242"
"1"," 0.3708670"
"1","
2009-02-01"
"1"," 0.4995677"
"1"," 0.3548994"
"1"," 0.2710987"
"1"," 0.3666849"
"1","
2009-03-01"
"1"," 0.4807788"
"1"," 0.3445002"
"1"," 0.2870479"
"1"," 0.3699646"
"1","
2009-04-01"
"1"," 0.4833805"
"1"," 0.3444766"
"1"," 0.2845855"
"1"," 0.3949657"
"1","
2009-05-01"
"1"," 0.4674000"
"1"," 0.3388203"
"1"," 0.2750359"
"1"," 0.3766178"
"1","
2009-06-01"
"1"," 0.4247750"
"1"," 0.3270524"
"1"," 0.2363415"
"1"," 0.3819741"
"1","
2009-07-01"
"1"," 0.3902372"
"1"," 0.3154646"
"1"," 0.2324179"
"1"," 0.3838299"
"1","
2009-08-01"
"1"," 0.3812029"
"1"," 0.3079924"
"1"," 0.2349582"
"1"," 0.3594043"
"1","
2009-09-01"
"1"," 0.3691710"
"1"," 0.3061448"
"1"," 0.2385988"
"1"," 0.3666862"
"1","
2009-10-01"
"1"," 0.3815147"
"1"," 0.3059532"
"1"," 0.2431753"
"1"," 0.3490217"
"1","
2009-11-01"
"1"," 0.4009670"
"1"," 0.3166188"
"1"," 0.2560018"
"1"," 0.3634729"
"1","
2009-12-01"
"1"," 0.4105671"
"1"," 0.3318521"
"1"," 0.2305964"
"1"," 0.3639457"
"1","
2010-01-01"
"1"," 0.4055865"
"1"," 0.3231665"
"1"," 0.2264985"
"1"," 0.3753030"
"1","
2010-02-01"
"1"," 0.4090023"
"1"," 0.3248717"
"1"," 0.2169179"
"1"," 0.3781630"
"1","
2010-03-01"
"1"," 0.4282086"
"1"," 0.3342016"
"1"," 0.2329492"
"1"," 0.3722329"
"1","
2010-04-01"
"1"," 0.4286557"
"1"," 0.3205940"
"1"," 0.2124935"
"1"," 0.3617553"
"1","
2010-05-01"
"1"," 0.4213181"
"1"," 0.3276995"
"1"," 0.2027751"
"1"," 0.3941613"
"1","
2010-06-01"
"1"," 0.4621486"
"1"," 0.3277692"
"1"," 0.2335943"
"1"," 0.3854012"
"1","
2010-07-01"
"1"," 0.4481170"
"1"," 0.3220428"
"1"," 0.2445752"
"1"," 0.3405793"
"1","
2010-08-01"
"1"," 0.4287535"
"1"," 0.3225354"
"1"," 0.2540103"
"1"," 0.3248948"
"1","
2010-09-01"
"1"," 0.4160799"
"1"," 0.3119763"
"1"," 0.2616673"
"1"," 0.3158150"
"1","
2010-10-01"
"1"," 0.4044361"
"1"," 0.2968364"
"1"," 0.2612049"
"1"," 0.3041536"
"1","
2010-11-01"
"1"," 0.3925645"
"1"," 0.2632625"
"1"," 0.2549756"
"1"," 0.2646296"
"1","
2010-12-01"
"1"," 0.3907536"
"1"," 0.2971345"
"1"," 0.2567356"
"1"," 0.2744372"
"1","
2011-01-01"
"1"," 0.4097948"
"1"," 0.3094119"
"1"," 0.2583650"
"1"," 0.2849976"
"1","
2011-02-01"
"1"," 0.4021620"
"1"," 0.2990962"
"1"," 0.2573358"
"1"," 0.2678567"
"1","
2011-03-01"
"1"," 0.3912762"
"1"," 0.2936259"
"1"," 0.2480437"
"1"," 0.2688467"
"1","
2011-04-01"
"1"," 0.3972908"
"1"," 0.2943417"
"1"," 0.2500414"
"1"," 0.2717637"
"1","
2011-05-01"
"1"," 0.4201292"
"1"," 0.2907676"
"1"," 0.2514299"
"1"," 0.2983073"
"1","
2011-06-01"
"1"," 0.4085729"
"1"," 0.2954882"
"1"," 0.2601855"
"1"," 0.2932151"
"1","
2011-07-01"
"1"," 0.4142503"
"1"," 0.2970230"
"1"," 0.2560241"
"1"," 0.2789683"
"1","
2011-08-01"
"1"," 0.4291427"
"1"," 0.3061303"
"1"," 0.2563420"
"1"," 0.2706059"
"1","
2011-09-01"
"1"," 0.4199233"
"1"," 0.3020219"
"1"," 0.2876522"
"1"," 0.2505386"
"1","
2011-10-01"
"1"," 0.4503760"
"1"," 0.3224479"
"1"," 0.2787193"
"1"," 0.2402719"
"1","
2011-11-01"
"1"," 0.4605945"
"1"," 0.3334219"
"1"," 0.2779477"
"1"," 0.2416205"
"1","
2011-12-01"
"1"," 0.4788141"
"1"," 0.3530874"
"1"," 0.2727555"
"1"," 0.2536433"
"1","
2012-01-01"
"1"," 0.4862551"
"1"," 0.3483406"
"1"," 0.2661414"
"1"," 0.2338902"
"1","
2012-02-01"
"1"," 0.4874612"
"1"," 0.3515951"
"1"," 0.2643750"
"1"," 0.2313028"
"1","
2012-03-01"
"1"," 0.4750879"
"1"," 0.3593499"
"1"," 0.2680347"
"1"," 0.2667223"
"1","
2012-04-01"
"1"," 0.4833792"
"1"," 0.3701762"
"1"," 0.2733287"
"1"," 0.2394420"
"1","
2012-05-01"
"1"," 0.4759817"
"1"," 0.3732333"
"1"," 0.2891993"
"1"," 0.3519834"
"1","
2012-06-01"
"1"," 0.4813841"
"1"," 0.3834905"
"1"," 0.3230418"
"1"," 0.2340311"
"1","
2012-07-01"
"1"," 0.5040463"
"1"," 0.3924402"
"1"," 0.3348606"
"1"," 0.2372957"
"1","
2012-08-01"
"1"," 0.4967490"
"1"," 0.3900028"
"1"," 0.3405514"
"1"," 0.2621785"
"1","
2012-09-01"
"1"," 0.4944835"
"1"," 0.4006029"
"1"," 0.3317520"
"1"," 0.3323502"
"1","
2012-10-01"
"1"," 0.4825474"
"1"," 0.3956287"
"1"," 0.3588747"
"1"," 0.3227082"
"1","
2012-11-01"
"1"," 0.4958732"
"1"," 0.4094575"
"1"," 0.3787432"
"1"," 0.4005747"
"1","
2012-12-01"
"1"," 0.4805334"
"1"," 0.4078348"
"1"," 0.3522658"
"1"," 0.4621920"
"1","
2013-01-01"
"1"," 0.4670707"
"1"," 0.4092438"
"1"," 0.3522001"
"1"," 0.5265599"
"1","
2013-02-01"
"1"," 0.4738230"
"1"," 0.4017957"
"1"," 0.3560004"
"1"," 0.5540809"
"1","
2013-03-01"
"1"," 0.4951022"
"1"," 0.4188375"
"1"," 0.3663634"
"1"," 0.3222125"
"1","
2013-04-01"
"1"," 0.4908692"
"1"," 0.4643121"
"1"," 0.3622521"
"1"," 0.6359135"
"1","
2013-05-01"
"1"," 0.4850137"
"1"," 0.4593660"
"1"," 0.3639250"
"1"," 0.6461277"
"1","
2013-06-01"
"1"," 0.4831109"
"1"," 0.4670788"
"1"," 0.3457367"
"1"," 0.6639954"
"1","
2013-07-01"
"1"," 0.4972773"
"1"," 0.4584388"
"1"," 0.3567838"
"1"," 0.5965603"
"1","
2013-08-01"
"1"," 0.4983982"
"1"," 0.4310954"
"1"," 0.3230652"
"1"," 0.5780816"
"1","
2013-09-01"
"1"," 0.5414731"
"1"," 0.6353807"
"1"," 0.4637904"
"1"," 0.3181216"
"1","
2013-10-01"
"1"," 0.6486292"
"1"," 0.6061193"
"1"," 0.6351331"
"1"," 0.3413796"
"1","
2013-11-01"
"1"," 0.5801424"
"1"," 0.4767580"
"1"," 0.5346864"
"1"," 0.3514228"
"1","
2013-12-01"
"1"," 0.5326965"
"1"," 0.3250545"
"1"," 0.5217167"
"1"," 0.4365673"
"1","
2014-01-01"
"1"," 0.4924899"
"1"," 0.2888156"
"1"," 0.5469017"
"1"," 0.4723585"
"1","
2014-02-01"
"1"," 0.4824899"
"1"," 0.2884623"
"1"," 0.5743490"
"1"," 0.4640334"
"1","
2014-03-01"
"1"," 0.4677759"
"1"," 0.2802995"
"1"," 0.5444797"
"1"," 0.4244705"
"1","
2014-04-01"
"1"," 0.4750634"
"1"," 0.2852352"
"1"," 0.3464596"
"1"," 0.4267016"
"1","
2014-05-01"
"1"," 0.4364078"
"1"," 0.3018609"
"1"," 0.3283571"
"1"," 0.4363991"
"1","
2014-06-01"
"1"," 0.4911187"
"1"," 0.3278961"
"1"," 0.3733730"
"1"," 0.4321233"
"1","
2014-07-01"
"1"," 0.4888605"
"1"," 0.3381216"
"1"," 0.3764969"
"1"," 0.4475503"
"1","
2014-08-01"
"1"," 0.4886756"
"1"," 0.3486471"
"1"," 0.3894583"
"1"," 0.4451382"
"1","
2014-09-01"
"1"," 0.4943808"
"1"," 0.3735385"
"1"," 0.4227226"
"1"," 0.4732270"
"1","
2014-10-01"
"1"," 0.5068205"
"1"," 0.3901580"
"1"," 0.4427656"
"1"," 0.5184716"
"1","
2014-11-01"
"1"," 0.5308776"
"1"," 0.3941992"
"1"," 0.4367187"
"1"," 0.5402640"
"1","
2014-12-01"
"1"," 0.5320567"
"1"," 0.3718600"
"1"," 0.4319084"
"1"," 0.5857778"
"1","
2015-01-01"
"1"," 0.5401477"
"1"," 0.7332074"
"1"," 0.4235711"
"1"," 0.5456407"
"1","
2015-02-01"
"1"," 0.5546934"
"1"," 0.3705891"
"1"," 0.4029306"
"1"," 0.5592754"
"1","
2015-03-01"
"1"," 0.5013377"
"1"," 0.3744214"
"1"," 0.4878560"
